Nom_Placette;XUTM;YUTM;h1;h2;h3
gt9;379414,4119;450943,7858;NA;NA;NA
gt10;379456,6948;450933,5576;NA;NA;NA
gt11;379439,5665;450909,8113;NA;NA;NA
gt12;379412,1439;450908,411;NA;NA;NA
gt13;379392,0682;450921,8153;NA;NA;NA
gt14;379373,8859;450939,7499;NA;NA;NA
gt15;379335,5455;450992,205;NA;NA;NA
gt16;379319,8794;450982,6078;NA;NA;NA
gt17;379303,0531;451018,1189;NA;NA;NA
gt18;379316,0982;450977,6379;NA;NA;NA
gt19;379294,8429;451021,7783;NA;NA;NA
gt20;379334,3667;451023,6044;NA;NA;NA
gt21;379357,6794;451023,2413;NA;NA;NA
p01;379021,747;451432,5307;NA;NA;NA
p02;379015,7644;451441,4938;NA;NA;NA
p03;379020,9884;451446,1301;NA;NA;NA
p04;379016,397;451334,8066;NA;NA;NA
p05;379015,2704;451322,647;NA;NA;NA
p06;378992,3405;451359,7143;NA;NA;NA
p07;378992,2295;451359,7144;NA;NA;NA
p08;379035,8628;451281,0501;NA;NA;NA
p09;379055,0583;451273,6169;NA;NA;NA
p10;379076,0667;451293,2674;NA;NA;NA
p11;379088,4786;451277,22;NA;NA;NA
p12;379093,7801;451257,0917;NA;NA;NA
p13;379112,6555;451259,2772;NA;NA;NA
sc4;379055,3374;450741,5115;7,3;8;9,5
sc5;379045,0695;450783,3155;11;11,5;13
sc10;379007,6561;450700,3387;11;12,5;13,5
sc11;378977,6654;450770,14;12;14;14
sc12;378971,7955;450780,4296;11;12;NA
sc13;378997,0458;450735,1781;13;14;NA
gt1;379638,8604;451008,49;8;10;15
gt2;379656,6971;450981,2693;8;10;14
gt3;379555,7643;451048,6231;7;9;9
gt4;379466,6978;451024,5314;10;11;13
gt5;379541,9656;450859,481;7;7;10
gt6;379500,8582;450918,2414;8;8;11
sc14;379236,6467;450757,1866;11,5;15;16
sc15;379291,0055;450728,4792;8,5;10;11
sc16;379307,7121;450686,4455;8;8;9
pt2;379080,6678;451165,7903;9;10;8
pt3;379138,2972;451093,0772;10;12;14
gtf;379127,9782;451097,0712;8;8,5;13
gtg;379294,9131;451073,7394;6;8;12
gth;379525,6651;451038,1608;10;13;14
pt1;379036,6537;451373,2526;9;8,5;5,7
sc1;379130,3113;450687,7906;11;12;12,5
sc2;379130,5744;450718,1931;8;9;11,5
sc3;379116,6249;450746,6248;8,2;8,3;8,5
sca;379122,7836;450785,7532;11;15;15
scb;379143,644;450777,9861;5;5;5,9
scc;379111,3688;450800,362;8;8,5;18
scd;379089,9741;450823,4971;6,1;9,7;15
sce;379081,6202;450885,0879;12;14;14,5
scf;379104,8066;450873,4482;4,5;5;7
scg;379096,9117;450863,9511;9;11;13
gta;379634,426;451013,1393;10,5;8;9,5
gtb;379646,7372;451004,6099;8;8,5;7,5
gtc;379591,182;451051,5603;6;8;8,5
gtd;379552,6787;451065,5422;10,6;8,5;6,1
gte;379521,2363;451046,9007;10;12;13
gti;379526,3053;451101,2872;9;12;13
sch;379228,5001;450725,6892;9;9;13
sci;379281,2275;450722,0802;7;7;9
scj;379278,8987;450723,9628;8;8;9
sck;379196,6815;450675,2082;13;14;14
pta;379077,1712;451207,1429;8;9;9
ptb;379089,1408;451192,3123;NA;NA;NA
ptc;379101,6129;451138,6758;11;13;14
gt7;379320,9637;451045,6231;6,5;12;13
gt8;379511,4202;451012,1995;11,5;12,5;13,5
sc18;379015,6862;450973,8429;4,5;6,5;6,5
scl;379013,3169;450945,7649;9;9;11
ptd;379057,619;451115,0764;14;14;12
pt5;379031,4354;451126,8308;6,2;7;10,5
pt6;379013,5715;451215,8524;14;10;11
pte;378995,1245;451202,1685;10;8;10
sc7;379018,4032;450747,5653;NA;NA;NA
sc8;378970,8907;450719,3775;7,5;10;NA
sc9;378973,7967;450745,6765;11;11;11,5
sc6;379012,1554;450767,3259;10;8;NA
pt4;NA;NA;12;13;14
sc17;NA;NA;6;7,5;8
p4c2_953;286060,1872;583009,9419;NA;NA;NA
p4c1_164;285853,1751;582961,3794;7;9;11
p4c1_20;285840,9166;582967,512;9;9;11
p4c4_575;285912,5403;582948,6841;7;9;11
p4c2_581;286026,7886;582990,8293;6;7;11
p4c4_551;286031,1732;582973,2042;NA;NA;NA
p4c4_756;285917,126;582970,3746;9;7;9
p4c2_912;286048,636;583034,2937;NA;NA;NA
p4c2_797;286033,6716;583033,3026;NA;NA;NA
p4c2_705;286022,6352;583055,5542;NA;NA;NA
p4c2_2916;286012,1996;583063,8666;NA;NA;NA
p11c3_816;286230,9056;581244,1965;NA;NA;NA
p11c3_590;286208,5881;581237,9883;NA;NA;NA
p9c2_992;286394,4357;581740,2837;5;7;7
p9c2_872;286378,2542;581739,0532;8;9;9
p9c2_775;286366,0126;581737,9918;5;7;9
p9c2_671;286358,8366;581746,0468;5;6;7
p9c2_666;286350,6066;581741,0619;5;6;6
p9c2_259;286309,8248;581735,4347;5;5;7
p9c4_114;286313,8946;581647,2624;5;6;7
p9c4_319;286349,4196;581649,4285;4;6;6
p9c4_686;286383,4119;581648,1203;9;11;11
p9c4_550;286372,5369;581637,4821;7;8;8
p9c4_569;286374,1219;581617,0333;7;9;9
p9c4_149;286334,1083;581606,8751;6;7;9
p9c4_249;286349,0551;581582,8466;6;8;11
p9c4_375;286366,84;581589,445;5;6;8
p9c4_641;286396,561;581585,3848;5;7;12
p9c4_397;286363,205;581564,8477;4;7;8
p9c4_186;286333,8555;581573,0193;6;8;9
p9c3_691;286286,4314;581543,879;5;7;10
p9c3_719;286279,3246;581566,2795;12;14;14
p9c3_839;286280,9541;581583,966;9;10;13
p9c1_858;286263,9926;581747,9881;5;5;7
p12c2_361;286554,0508;581484,5544;6;11;11
p12c2_574;286557,1887;581494,4915;7;10;10
p12c2_136;286526,5548;581479,0868;7;7;9,5
p12c2_70;286518,3718;581462,8784;NA;NA;NA
p12c2_33;286531,4719;581421,7025;NA;NA;NA
p12c2_757;286591,5554;581451,0445;7;8;10
p12c2_655;286583,9843;581445,1074;5;7;9
p12c2_660;286586,1136;581432,8463;7;10;NA
p12c2_719;286604,2484;581412,6584;4;6;6
p12c2_928;286616,4137;581413,4884;4;6;7
p12c4_79;286548,4469;581357,9293;4;7;7
p12c4_58;286558,1542;581338,579;7;9;9
p12c4_31;286565,4355;581300,142;5;7;7
p12c4_2878;286560,9605;581298,5128;NA;NA;NA
p12c4_174;286579,9489;581278,0226;NA;NA;NA
p12c4_415;286597,1589;581307,676;9;11;12
p12c4_3128;286573,8224;581267,021;4;7;7
p12c4_3070;286572,0826;581265,3485;NA;NA;NA
p12c3_652;286513,4859;581325,3582;7;10;12
p12c3_843;286535,3425;581311,7633;NA;NA;NA
p12c3_748;286523,7316;581307,3106;NA;NA;NA
p12c3_717;286505,7217;581366,3199;4;5;7
p12c3_889;286522,4071;581363,339;9;10;15
p12c1_836;286497,9681;581377,8361;8;10;11
p12c1_1045;286520,32;581393,9245;NA;NA;NA
p10c3_3251;286540,3517;581587,1431;8;8;9
p10c3_205;286521,3331;581582,9097;4;5;7
p10c3_450;286548,3466;581602,6193;5;5;7
p10c3_367;286535,712;581617,74;6;8;12
p10c3_468;286549,0136;581624,6674;7;9;11
p10c3_512;286530,6102;581672,2474;6;7;9
p10c3_497;286538,6351;581661,0353;5;6;6
p10c3_333;286520,0681;581668,2982;7;10;12
p10c3_1027;286613,5232;581629,1594;4;5;7
p10c3_877;286593,4244;581643,6572;6;7;15
p10c4_59;286618,0194;581654,7565;6;6;8
p10c1_29;286472,0689;581706,748;7;8;9
p10c1_213;286488,0601;581706,6007;5;7;9
p10c1_51;286471,2208;581718,5605;10;10;12
p10c1_113;286457,3314;581788,7336;10;12;12
p10c1_139;286468,4986;581791,5294;8;10;11
p10c1_692;286538,041;581812,4361;7;9;10
p10c1_691;286537,9996;581816,2602;6;8;13
p10c1_814;286546,7925;581803,7251;9;9;12
p10c1_701;286537,7104;581795,9573;7;8;13
p10c1_830;286557,6957;581823,7189;5;9;10
p7c1_65;285976,5435;582696,9769;6;8;8
p7c1_235;286001,9818;582693,6598;7;9;12
p7c1_2825;286027,226;582709,1589;7;7;9
p7c1_2039;286059,413;582706,1071;7;10;10
p7c1_254;286006,8058;582670,5448;6;8;11
p7c1_167;286002,3543;582654,9873;5;7;7
p7c1_163;286009,542;582639,4615;5;7;7
p7c1_410;286040,9869;582643,6109;7;12;14
p7c3_2852;286054,6513;582600,9582;7;8;10
p7c3_707;286091,0764;582577,9448;5;5;12
p7c2_376;286154,2606;582650,1098;6;8;8
p7c2_339;286132,1326;582698,3677;9;9;12
p7c2_735;286180,4038;582704,2939;5;7;10
p7c2_582;286161,8661;582698,6921;5;6;10
p5c1_37;286121,4877;583063,8399;15;15;20
p5c1_3347;286130,5872;583070,8681;20;15;22
p5c1_201;286140,7049;583079,3356;22;15;7
p5c1_912;286203,634;583133,9676;8;9;10
p5c1_902;286209,4744;583124,3537;8;12;9
p5c1_953;286215,106;583132,8023;8;7;4
p5c1_645;286199,5586;583059,9913;12;5,5;7
p5c1_z;286204,047;583053,306;5;8;4
p5c1_829;286229,2142;583052,035;15;5;9
p5c2_212;286258,5825;583094,5892;6;9;10
p5c2_277;286268,9412;583096,1359;6;8;9
p5c2_266;286266,4731;583081,9186;8;12;20
p5c2_154;286243,9145;583166,7959;7;5;9
p5c2_2255;286254,8411;583161,7061;7;8;12
p5c2_477;286269,2414;583148,2096;7;10;6
p5c2_431;286282,332;583096,1597;4;5;6
p5c2_3174;286285,1255;583102,3684;9;15;8
p5c2_622;286302,6803;583103,0176;5;7;9
p5c2_548;286294,3448;583106,82;12;5;6
p6c1_809;286479,0508;583179,2712;3;4;5
p6c1_593;286472,2536;583159,2726;7;4;6
p6c1_2857;286491,11;583103,634;9;12;15
p6c1_641;286499,3933;583084,8639;8;13;7
p6c1_970;286534,0943;583104,3808;NA;NA;NA
p6c2_2988;286619,9635;583182,598;NA;NA;NA
p6c2_549;286605,8278;583175,7551;NA;NA;NA
p6c2_458;286588,7753;583200,3169;7;9;13
p6c2_685;286630,0732;583120,0978;NA;NA;NA
p6c2_2990;286647,914;583126,266;NA;NA;NA
p6c3_829;286531,2392;583075,5848;7;8,5;4
p6c3_543;286495,7313;583049,2101;20;9;12
p6c3_527;286497,5146;583034,9713;20;15;17
p3c2_3242;285570,8441;582700,3682;5;7;7
p3c2_750;285574,1171;582715,599;9;9;12
p3c2_794;285582,9488;582715,8223;10;12;14
p3c2_489;285529,4914;582734,4236;7;8;9
p3c2_398;285523,5664;582726,9133;6;7;10
p3c2_2807;285482,8123;582750,5537;7;9;11
p3c2_71;285475,512;582744,472;5;5;7
p3c2_2300;285512,62;582684,296;7;9;14
p3c4_639;285562,8117;582674,182;8;12;13
p3c4_629;285566,5389;582661,8931;9;10;10
p8c3_651;286018,2754;582136,8675;14;16;16
p8c3_634;286011,5029;582154,1401;8;9;13
p8c1_519;285977,0388;582209,6633;7;8;14
p8c1_506;285965,2363;582224,7264;6;7;9
p8c1_3119;286010,9009;582227,2596;6;6;6
p8c2_155;286050,4036;582203,7298;10;12;15
p8c4_3135;286063,336;582183,496;7;9;13
p11c2_651;286308,6298;581363,3508;4;7;15
p11c2_685;286307,9362;581363,129;5;6;6
p11c2_488;286287,2002;581373,2864;7;9;9
p11c2_11;286247,1213;581336,2162;5;7;8
p11c2_215;286255,667;581353,3959;6;7;9
p11c2_10;286252,3982;581338,0135;7;7;9
p16c9_366;285462,4932;581636,8415;12;12;14
p16c10_42;285485,5453;581668,2192;6;7;7
p16c5_164;285484,274;581740,975;NA;NA;NA
p16c4_23;285375,334;581689,2067;NA;NA;NA
p16c18_4;285364,1649;581358,353;7;7;12
p16c5_40;285468,4697;581733,1551;6;7;9
p16c23_99;285386,4553;581349,5131;7;8;8
p16c18_209;285401,9431;581370,1073;6;7;7
p16c18_186;285372,6292;581389,0726;9;10;16
p16c18_256;285388,7792;581413,6474;7;8;13
p16c8_424;285387,9308;581576,2402;5;7;13
p16c8_456;285310,2308;581593,2886;6;7;13
p16c8_387;285359,3044;581586,4975;8;13;17
p16c8_380;285361,7178;581607,7644;5;10;10
p16c13_534;285396,8513;581563,9547;10;11;13
HKO096-1;375183,4964;443814,907;10;11;13
HKO096-2;375200,2015;443771,4352;11;11;12
HKO096-3;375350,148;443655,0341;7;12;14
HKO096-4;375363,2535;443658,3328;7;7;9
HKO096-5;375170,4869;443881,4802;9;13;16
HKO096-6;375171,1386;443870,9764;10;10;15
HKO096-7;375536,4646;443828,7951;9;11;8
HKO096-8;375530,4034;443861,7494;9;9;11
HKO096-9;NA;NA;12;8;11
HKO096-10;375422,2969;444370,459;9;9;13
MAW745-1;402762,5433;429607,9105;5;5;7
MAW745-2;402762,7442;429587,4589;6;7;8
MAW745-3;402762,4138;429590,1124;12;15;16
MAW745-4;402801,1748;429599,911;6;6;8
MAW745-5;402800,4026;429604,776;7;9;10
MAW745-6;402824,4572;429614,7942;6;7;10
MAW745-7;402140,111;429843,8043;8;9;11
MAW745-8;402170,0691;429823,6533;11;12;13
MAW745-9;402068,1942;429875,4962;5;5;9
HKO096-11;375527,9478;444661,7418;10;9;7
HKO096-12;375601,5051;444866,7237;8;10;11
HKO096-13;375734,7181;444855,3747;6;7;8
HKO096-14;375724,2608;444840,0216;9;10;12
HKO096-15;375610,4976;444947,3072;9;10;11
HKO096-M1;376290,0527;444850,9666;10;8;8
HKO096-M2;376301,5595;444821,8745;9;9;17
HKO096-M3;376289,5514;444809,0663;11;12;13
HKO096-M4;376144,3556;444744,8101;8;10;14
HKO096-M5;376252,1137;444711,0537;11;12;13
HKO096-M6;376219,9371;444644,6532;8;8;12
HKO096-M7;376201,0806;444657,5035;11;13;14
HKO096-M8;376150,6014;444603,068;7;8;10
HKO096-M9;376154,4839;444600,6305;7;9;9
HKO096-M10;375633,2893;444484,9275;6,5;7,5;9
HKO096-M11;375617,967;444484,2852;8;9;10
HKO096-M12;375746,5316;444077,7024;8;9;6
HKO096-M13;375761,7537;444086,305;10;14;8
HKO096-M14;375750,7791;444098,5918;9;10;10
HKO096-M15;375778,3545;444209,8847;6,5;7,5;8
HKO096-M16;375789,5185;444173,7174;4;5;6,5
HKO096-M17;375769,1269;444200,7211;5;8;10
HKO096-M18;375785,9145;444217,3922;11;12;14
HKO096-M19;375752,2611;444207,9304;5;6;8
HKO096-M20;375728,7184;444285,0207;3;5;4
HKO096-M21;375751,4358;444253,9231;9;13;10,5
HKO096-M22;375748,9136;444276,8118;4;4;7
HKO096-M23;374784,3749;444549,7763;9;10;13
HKO096-M24;374786,6155;444564,3668;10,5;9;12
HKO096-M25;374796,2127;444599,9529;7;8;10
HKO096-M26;374838,3033;444608,8499;7;7;8
HKO096-M27;374849,5256;444615,2467;10;13;14
HKO096-M28;374853,143;444581,6324;8;10;11
HKO096-M29;374901,762;444574,6002;4;6;13,5
HKO096-M30;374896,5603;444586,5475;7,5;6;5
HKO096-M31;374855,4412;444557,5278;10;11;12
HKO096-M32;374850,4633;444570,6909;2,5;3,5;5
HKO096-M33;374905,6027;444541,87;10;7;NA
HKO096-M34;374905,0441;444539,328;10;10;12
HKO096-M35;375213,1783;444408,0041;12;16;18
HKO096-M36;375194,3339;444429,6992;8;8;9
HKO096-M37;375206,1687;444397,0686;10;7;8
HKO096-M38;NA;NA;9;10;12
HKO096-M39;375258,8384;444429,1682;7;9;13
HKO096-M40;376422,7221;444196,291;5;9;11
HKO096-M41;376398,7291;444187,7003;8;9;11
HKO096-M42;376460,5448;444250,965;9;10;12
HKO096-M43;376464,4358;444254,7186;16;11;11
HKO096-M44;376458,8078;444279,9332;11,5;12;7,5
HKO096-M45;376487,4044;444326,4385;6;6;8
HKO096-M46;376468,284;444308,665;17;8;7
HKO096-M47;376428,1242;444249,9036;10;10;11
HKO096-M48;376450,794;444183,6494;11;10;12
HKO096-M49;376459,8977;444183,4159;13;12,5;12,5
HKO096-M50;376482,8666;444173,7662;9;9;9
HKO096-M51;374899,5035;444949,2811;9;7;8,5
HKO096-M52;374880,0232;444912,2714;7;10,5;9
HKO096-M53;374912,0959;444902,7192;10;10;12
HKO096-M54;374910,5656;444920,0788;7;9;10
HKO096-M55;374926,9137;444940,067;13,5;9,5;9
HKO096-M56;374838,8871;445031,6193;11;13;10,5
HKO096-M57;374878,3662;444998,7293;8,5;7;12
HKO096-M58;374835,7054;444978,7774;8;6;5
HKO096-M59;374814,8018;444956,2526;10;10;8
HKO096-M60;374811,2901;444985,9973;8;8;9
HKO096-M61;374781,8425;444967,0222;7;7;11
HKO096-M62;374785,3243;444915,6084;5;7,5;8,5
HKO096-M63;374786,2783;444882,8822;6;5;4
HKO096-M64;374792,0126;444935,0572;5;7;9
HKO096-M65;375170,6796;445150,7841;7;10;9
HKO096-M66;375203,6716;445163,8949;9;9;12
HKO096-M67;375239,6836;445193,1429;5;8,5;10
HKO096-M68;375247,9846;445174,4473;8;9;14
HKO096-M69;375261,0844;445173,7659;7;8;10
HKO096-M70;375257,0774;445166,3641;8;9;12
HKO096-M71;375188,2484;445170,439;8;10;11
MAW744-M1;403287,7301;429820,5044;8,5;10,5;9
MAW744-M2;403280,55;429856,4399;9;10;12
MAW744-M3;403173,1971;429872,359;7;8,5;9
MAW744-M4;403159,5584;429890,1714;8,5;7;7,5
MAW744-M5;403161,3002;429856,563;8,5;7,5;9,5
MAW744-M6;402998,601;429929,9139;8;13,5;9
MAW744-M7;403003,7478;429967,8266;10;7;10
MAW744-M8;402966,0787;429940,0074;3,5;4;4,5
MAW744-M9;402951,214;429953,2886;NA;NA;NA
MAW744-M10;403399,0734;429797,8379;10;9,5;12
MAW744-M11;403387,1986;429803,4881;9,5;8,5;8
MAW744-M12;403377,5478;429812,3418;7;7,5;8,5
MAW744-M13;403391,7866;429730,3006;9;9;11
MAW744-M14;403512,8562;429880,079;6,5;7,5;10,5
MAW744-M15;403520,8349;429864,8152;6;6,5;10
MAW744-M16;403551,2582;429865,005;13;13;15
MAW744-M17;403499,8198;429835,8732;10,5;11,5;8
MAW744-M18;403623,6627;429767,4273;8;10;11,5
MAW744-M19;403632,5591;429780,7945;NA;NA;NA
MAW744-M20;403707,9972;429934,1575;6,5;7,5;9
MAW744-M21;403731,6057;430001,7886;10;8,5;8,5
MAW744-M22;403745,9399;430012,3864;8,5;11,5;11,5
MAW744-M23;403748,4839;430002,8767;7,5;9,5;12,5
MAW744-M24;403702,6372;430012,652;7;7,5;10
MAW744-M25;403686,4305;430016,6484;7;8;9,5
MAW744-M26;403689,6765;430041,9605;9;9,5;13
MAW744-M27;403666,4564;430028,1659;10;10,5;12
MAW744-M28;403701,6849;430058,4198;6,5;11;14,5
MAW744-M29;403869,9929;429932,4436;6,5;8;8
MAW744-M30;403925,9348;429914,0353;7,5;9;11,5
MAW744-M31;403895,4252;429937,9449;7,5;12;13
MAW744-M32;403807,9064;429913,9352;4,5;5,5;12
MAW744-M33;403820,6735;429912,2639;8;9,5;9,5
MAW744-M34;403813,5938;429938,0288;10;10;10
MAW744-M35;403721,4069;429909,4915;6;8;10
MAW744-M36;403747,1653;429908,1385;7,5;7,5;8
MAW744-M37;403753,2901;429925,7093;7;10,5;9,5
MAW744-M38;403747,7736;429851,7585;13;13;9
MAW744-M39;403775,271;429813,9229;7;11;11,5
MAW744-M40;403795,1067;429775,5424;14,5;15;16
MAW744-M41;403935,2356;429780,2629;5,5;8;7
MAW744-M42;403923,7719;429753,6326;5;8;15
MAW744-M43;403878,1458;429762,081;8,2;8;12,5
MAW744-M44;403859,1114;429823,8968;10;8;6,5
MAW744-M45;403856,3169;429805,6592;13;15;14,5
MAW744-M46;403817,2604;429832,2308;11;11,5;11,5
MAW744-M47;403814,7733;429788,8985;10;10,5;12,5
MAW744-MA;403759,6593;429856,7209;5;5;5,5
MAW744-MB;403745,1939;429826,4456;8;8;8,5
MAW744-MC;403805,1006;429776,4166;7,5;8;9
MAW744-MD;403915,2598;429790,2327;6,5;7;7,5
MAW744-ME;403918,8844;429751,6478;6,5;7;10
MAW744-MF;403949,6383;429749,4053;12,5;13;14
MAW744-MG;403873,3734;429764,0758;9;10;17
MAW744-MH;403812,588;429823,3917;4,5;6;7
MAW744-MI;403803,7238;429841,4201;10;12;15
MAW744-M48;403820,1196;429371,796;8;5,5;6
MAW744-M49;403815,0573;429416,0203;8,5;9;8,5
MAW744-M50;403804,8651;429438,3614;7;6;13,5
MAW744-M51;403803,6137;429409,0675;10;11;11,5
MAW744-M52;403915,4122;429505,3507;7;8,5;9
MAW744-M53;403934,8536;429515,6118;7;11;10
MAW744-M54;403950,7511;429534,8308;12,5;12,5;11
MAW744-M55;404082,5015;429489,3715;5;9,5;13
MAW744-M56;404101,9534;429509,9135;3,5;4;4
MAW744-M57;404071,1623;429475,8963;7;7;11,5
MAW744-M58;404127,9253;429500,1588;7,5;8;8,5
MAW744-M59;404118,1422;429488,2296;15;11,5;11
MAW744-M60;404101,2708;429493,8848;8,5;15,5;17
MAW744-M61;404272,5316;429213,1399;9,5;10;7,5
MAW744-M62;404291,0835;429222,1859;17;6;6,5
MAW744-M63;404303,5865;429179,1701;8,5;10;12
MAW744-M64;404256,5806;429141,4106;8;10;7
MAW744-M65;404292,9867;429128,55;9;10,5;7,5
MAW744-M66;404323,9864;429149,4119;10,5;10,5;6,5
MAW744-M67;404022,846;428916,1316;6,5;9;5,5
MAW744-M68;404048,924;428901,4021;7,5;6;13
MAW744-M69;404020,012;428967,9814;10,5;8;7
MAW744-M70;403995,1741;429001,0606;NA;NA;NA
MAW744-M71;404588,6776;429026,5454;11;4,5;4,5
MAW744-M72;404567,3839;429050,9981;9;7,5;10,5
MAW744-M73;404600,9228;429057,4863;19,5;10,5;11
MAW744-M74;404659,2914;429022,7151;10;9,5;10
MAW744-M75;404520,9407;429020,5341;6;5,5;5
MAW745-M1;403647,9852;428907,6713;10,5;5;5,5
MAW745-M2;403669,8772;428925,447;8,5;6;5,5
MAW745-M3;403691,8551;428918,6811;8;13;13,5
MAW745-M4;403700,9465;428905,6271;7,5;7,5;9,5
MAW745-M5;402979,9675;429519,7998;8,5;9;13,5
MAW745-M6;402963,9149;429565,5833;8,5;9;10,5
MAW745-M7;402959,9468;429486,3244;9;13;12,5
MAW745-M8;402973,6292;429510,7414;10,5;10;5
MAW745-M9;403002,5523;429563,3324;9;11;9,5
MAW745-M10;403010,4031;429531,7075;10;11;13,5
MAW745-M11;403019,6814;429484,715;15,5;12,5;15
MAW745-M12;402984,9166;429473,9172;8,5;8,5;11,5
MAW745-M13;402990,8761;429438,7568;11;8;6
MAW745-M14;403088,6822;429424,395;11;10;7
MAW745-M15;403470,448;428806,2598;13,5;7,5;7
MAW745-M16;403442,6836;428800,6504;11;8;10
MAW745-M17;403418,8343;428823,2267;8;9;11,5
MAW745-M18;403394,2943;428821,9253;5,5;6,5;9,5
MAW745-M19;403456,936;428731,4328;6,5;7;8
MAW745-M20;403503,8442;428673,4575;7,5;8;9
MAW745-M21;403479,8582;428671,0501;11;9,5;11,5
MAW745-M22;403493,7482;428681,4273;7;7;8,5
MAW745-M23;403486,7647;428692,8209;7,5;16;9,5
MAW745-M24;402891,2113;429373,747;16,5;9,5;16
MAW745-M25;402897,1716;429339,3603;7,5;8,5;9,5
MAW745-M26;402921,6081;429348,0684;12;11,5;6,5
MAW745-M27;402942,589;429343,6248;6,5;7,5;5
MAW745-M28;403450,3919;429278,6518;11;11,5;13,5
MAW745-M29;403468,1329;429254,8658;9;9;9,5
MAW745-M30;403427,2902;429272,1532;9;10;11
MAW745-M31;403343,1976;429341,4428;3;5,5;9,5
MAW745-M32;402713,9681;429663,5666;8,5;15;11,5
MAW745-M33;402813,5435;429749,5804;8,5;9;10
MAW745-M34;402810,559;429762,5176;10,5;7;8,5
MAW745-M35;402816,4565;429774,7824;10,5;9;9
MAW745-M36;402832,3405;429780,7355;8;9;9,5
MAW745-M37;402865,8995;429806,6796;16,5;13,5;9
MAW745-M38;402879,2297;429812,6354;7,5;8;11
MAW745-M39;402882,57;429821,5863;NA;NA;NA
MAW745-M40;402849,6683;429787,1294;10,5;8,5;11
MAW745-M41;402658,0464;429808,4427;8,5;9;9
MAW745-M42;403347,9858;429462,5985;7,5;9,5;12,5
MAW745-M43;403318,6549;429445,1621;6,5;8;10
MAW745-M44;403340,8364;429420,5976;7,5;8,5;11,5
MAW745-M45;403289,578;429350,8946;14;17;8,5
MAW745-M46;403121,5441;429097,4706;8;11,5;12
MAW745-M47;403144,3921;429073,1265;6;6,5;10,5
MAW745-M48;402350,3076;429426,3761;5;6;8,5
MAW745-M49;402341,7499;429418,6466;6;6,5;7,5
MAW745-M50;402338,7222;429390,0178;6;6,5;7
MAW745-M51;402266,2742;429445,1462;11;12;16,5
MAW745-M52;402244,6436;429465,2885;9;9,5;11
MAW745-M53;402261,931;429432,7693;7,5;9,5;10
MAW745-M54;402273,255;429751,2471;7,5;9,5;12
MAW745-M55;402313,0164;429762,0394;7;9,5;12,5
MAW745-M56;402435,5539;429933,4828;5,5;3,5;7
MAW745-M57;402379,7792;429899,0498;12,5;11;12
MAW745-M58;403198,3081;429243,3148;9;9;11
MAW745-M59;403166,6706;429250,312;9;10;11
MAW745-M60;403085,8527;429157,2033;9,5;11;13
MAW745-M61;403102,9009;429215,334;6;7;11,5
MAW745-M62;403120,7255;429165,0163;5;6;6,5